"0","FIR_BQ <- irf(BQMODEL,n.ahead = 32, impulse = c( ""c"", ""y"", ""x""), boot =FALSE)"
"0","tecno  <- cbind(cumsum(FIR_BQ$irf$c[, 1]), FIR_BQ$irf$c[, 2],  FIR_BQ$irf$c[, 3])"
"0","RESULTADO1<-as.data.frame(tecno)"
"0","PERIODO<-seq(1,33,1)"
"0","RESULTADO1 <-cbind(RESULTADO1,PERIODO)"
"0","CODE<-rep(""Tecnológico"",33)"
"0","RESULTADO1 <-cbind(RESULTADO1,CODE)"
"0","######################################"
"0","demanda <- cbind(FIR_BQ$irf$y[, 1], FIR_BQ$irf$y[, 2],  FIR_BQ$irf$y[, 3])"
"0","RESULTADO2<-as.data.frame(demanda)"
"0","RESULTADO2 <-cbind(RESULTADO2,PERIODO)"
"0","CODE<-rep(""Demanda"",33)"
"0","RESULTADO2 <-cbind(RESULTADO2,CODE)"
"0","######################################"
"0","fiscal <- cbind(-1*FIR_BQ$irf$x[, 1], -1*FIR_BQ$irf$x[, 2], -1*FIR_BQ$irf$x[, 3])"
"0","RESULTADO3 <-as.data.frame(fiscal)"
"0","RESULTADO3 <-cbind(RESULTADO3,PERIODO)"
"0","CODE<-rep(""Fiscal"",33)"
"0","RESULTADO3<-cbind(RESULTADO3,CODE)"
"0","RESULTADO <-rbind(RESULTADO1,RESULTADO2,RESULTADO3)"
"0","BASE_LONG <- gather(RESULTADO, key=""measure"", value=""value"",c(""V1"", ""V2"", ""V3""))"
"0","BASE_LONG$measure <- factor(BASE_LONG$measure,levels = ,c(""V1"", ""V2"", ""V3""))"
"0","BASE_LONG$CODE <- factor(BASE_LONG$CODE,levels = c(""Tecnológico"", ""Demanda"", ""Fiscal""))"
"0",""
"0","variable_names <- list("
"0","  ""Tecnológico"" = ""Shock tecnológicos"", "
"0","  ""Demanda"" = ""Shock de demanda"","
"0","  ""Fiscal"" = ""Shock fiscal"""
"0",")"
"0",""
"0","variable_labeller2 <- function(variable,value){"
"0","  if (variable=='CODE') {"
"0","    return(variable_names[value])"
"0","  } else {"
"0","    return(region_names)"
"0","  }"
"0","}"
"0","paleta<-c(""blue"",""red"", ""burlywood1"")"
"0","Z<-ggplot(BASE_LONG, aes(x=PERIODO, y=value, group = measure,"
"0","                         colour=measure))+"
"0","  facet_wrap(.~CODE, scales=""free"", labeller= variable_labeller2)"
"0","Z<-Z+labs(y=""Respuesta (%)"","
"0","          x=""Períodos (trimestres)"")+"
"0","  geom_hline(yintercept=0, linetype=""dashed"","
"0","             color = ""black"", size=1)+"
"0","  geom_line(size=1.5)+"
"0","  scale_color_manual(values=paleta,"
"0","                     labels = c(""Crédito para consumo"","
"0","                                ""Producto"","
"0","                                ""Proporción de los activos invertidos en valores públicos"""
"0","                                ))"
"0","Z<-Z+theme(axis.line.x = element_line(colour = ""black"", size = 0.5),"
"0","           axis.line.y.left  = element_line(colour = ""black"", size = 0.5),"
"0","           axis.line.y.right = element_blank(),"
"0","           axis.text.x  = element_text( color = ""black"", size = 14),"
"0","           axis.text.y  = element_text( color = ""black"", size = 14),"
"0","           axis.title.x = element_text( color = ""black"", size = 15),"
"0","           axis.title.y = element_text( color = ""black"", size = 15),"
"0","           panel.grid.minor = element_blank(),"
"0","           panel.grid.major.y = element_blank(),"
"0","           panel.grid.major.x = element_blank(),"
"0","           panel.border = element_blank(),"
"0","           panel.background = element_blank(),"
"0","           legend.key=element_rect(fill = ""white"", colour = ""white"","
"0","                                   color = ""white"", inherit.blank = FALSE),"
"0","           legend.title = element_blank(),"
"0","           legend.text  = element_text(size=18),"
"0","           legend.position=""bottom"","
"0","           legend.spacing.x = unit(0.10, 'cm'),"
"0","           legend.margin=margin(),"
"0","           legend.background = element_rect(fill = ""white"", colour = ""transparent"","
"0","                                            color = ""white"", inherit.blank = FALSE),"
"0","           strip.text.x = element_text("
"0","             size = 20, color = ""black"", face = ""bold.italic"""
"0","           )"
"0",")+guides(color = guide_legend(nrow = 1))+"
"0","  scale_x_continuous(breaks=seq(0,32,4))"
"0","Z"
